npo.id,yr,(plan),input id,review,n.page
npo1605,2014,Rex,Rex,x,2
npo1605,2013,阿融,阿融,v,3
npo1605,2012,阿融,阿融,v,2
npo1605,2011,阿融,阿融,v,2
npo1606,2014,Rex,Rex,check,2
npo1606,2013,阿融,阿融,v,2
npo1606,2012,阿融,阿融,v,2
npo1612,2014,Rex,Rex,v,2
npo1612,2013,阿融,阿融,v,2
npo1612,2012,阿融,阿融,v,2
npo1612,2011,阿融,阿融,v,3
npo1612,2010,阿融,阿融,v,2
npo1623,2014,Rex,Rex,v,17
npo1623,2013,阿融,阿融,v,16
npo1623,2012,阿融,阿融,v,16
npo1643,2014,Rex,Rex,v,13
npo1643,2013,阿融,阿融,v,13
npo1643,2012,阿融,阿融,v,10
npo1643,2011,阿融,阿融,v,12
npo1643,2010,阿融,阿融,v,2
npo1643,2009,阿融,阿融,v,2
npo1643,2008,阿融,阿融,v,3
npo1643,2007,阿融,阿融,v,2
npo1643,2006,阿融,,,6
npo1644,2014,Rex,Rex,v,5
npo1644,2013,leon1757tw,leon1757tw,v,2
npo1644,2012,leon1757tw,leon1757tw,v,2
npo1644,2011,leon1757tw,leon1757tw,v,2
npo1644,2010,leon1757tw,leon1757tw,v,2
npo1644,2009,leon1757tw,leon1757tw,v,2
npo1644,2008,leon1757tw,leon1757tw,v,5
npo1644,2007,leon1757tw,leon1757tw,v,3
npo1644,2006,leon1757tw,leon1757tw,v,3
npo1663,2014,Rocio,Rocio,v,
npo1663,2013,leon1757tw,leon1757tw,v,2
npo1663,2012,leon1757tw,leon1757tw,v,2
npo1663,2011,leon1757tw,leon1757tw,v,2
npo1663,2010,leon1757tw,leon1757tw,v,2
npo1663,2009,leon1757tw,leon1757tw,v,2
npo1665,2014,Rex,Rex,v,20
npo1665,2013,leon1757tw,leon1757tw,v,16
npo1668,2014,Rex,Rex,v,10
npo1668,2013,leon1757tw,leon1757tw,v,8
npo1668,2012,leon1757tw,leon1757tw,v,11
npo1668,2011,leon1757tw,leon1757tw,v,16
npo1668,2010,leon1757tw,leon1757tw,v,4
npo1668,2009,leon1757tw,leon1757tw,v,2
npo1677,2014,Rex,Rex,v,10
npo1677,2013,leon1757tw,leon1757tw,v,10
npo1677,2012,leon1757tw,leon1757tw,v,10
npo1677,2011,leon1757tw,leon1757tw,v,1
npo1677,2010,leon1757tw,leon1757tw,v,4
npo1677,2009,leon1757tw,leon1757tw,v,4
npo1699,2014,Rocio,Rocio,v,4
npo1699,2013,leon1757tw,leon1757tw,v,2
npo1699,2012,leon1757tw,leon1757tw,v,1
npo1699,2011,leon1757tw,leon1757tw,v,3
npo1700,2014,Rex,Rex,v,13
npo1700,2013,leon1757tw,leon1757tw,v,3
npo1700,2012,leon1757tw,leon1757tw,v,4
npo1700,2011,leon1757tw,leon1757tw,v,4
npo1700,2010,leon1757tw,leon1757tw,v,4
npo1712,2014,Rex,Rex,v,2
npo1730,2014,Rocio,Rocio,v,15
npo1730,2013,leon1757tw,leon1757tw,v,16
npo1743,2014,Rocio,Rocio,v,62
npo1743,2013,leon1757tw,leon1757tw,v,63
npo1743,2012,leon1757tw,leon1757tw,v,64
npo1743,2011,leon1757tw,leon1757tw,v,63
npo1748,2014,Rex,Rex,v,3
npo1748,2013,leon1757tw,leon1757tw,v,3
npo1748,2012,leon1757tw,leon1757tw,v,2
npo1748,2011,leon1757tw,leon1757tw,v,
npo1748,2010,leon1757tw,leon1757tw,v,12
npo1748,2009,leon1757tw,leon1757tw,v,11
npo1748,2008,leon1757tw,leon1757tw,v,11
npo1748,2007,leon1757tw,leon1757tw,v,10
npo1748,2006,leon1757tw,leon1757tw,v,2
npo1775,2014,Rocio,Rocio,v,13
npo1775,2013,韋汝,韋汝,v,13
npo1775,2012,韋汝,韋汝,v,10
npo1775,2011,韋汝,韋汝,v,13
npo1775,2010,韋汝,韋汝,v,13
npo1775,2009,韋汝,韋汝,v,9
npo1775,2008,韋汝,韋汝,v,11
npo1779,2014,Rex,韋汝,v,2
npo1779,2013,韋汝,韋汝,v,2
npo1779,2012,韋汝,韋汝,v,2
npo1799,2014,Rex,Rex,v,3
npo1799,2013,韋汝,韋汝,v,2
npo1799,2012,韋汝,韋汝,v,2
npo1799,2011,韋汝,韋汝,v,5
npo1799,2010,韋汝,韋汝,v,5
npo1799,2009,韋汝,韋汝,v,1
npo1799,2008,韋汝,韋汝,v,2
npo1802,2014,Rex,Rex,v,9
npo1812,2014,Rex,韋汝,v,29
npo1812,2013,韋汝,韋汝,v,32
npo1812,2012,韋汝,韋汝,v,31
npo1812,2011,韋汝,韋汝,v,15
npo1812,2010,韋汝,韋汝,v,2
npo1812,2009,韋汝,韋汝,v,4
npo1812,2008,韋汝,韋汝,v,3
npo1830,2014,Rex,Rex,v,2
npo1830,2013,韋汝,韋汝,v,5
npo1830,2012,韋汝,韋汝,v,4
npo1830,2011,韋汝,韋汝,v,2
npo1830,2010,韋汝,韋汝,v,2
npo1830,2009,韋汝,韋汝,v,2
npo1830,2008,韋汝,韋汝,v,2
npo1830,2007,韋汝,韋汝,v,2
npo1830,2006,韋汝,韋汝,v,2
npo1831,2014,Rex,Rex,v,12
npo1831,2013,韋汝,韋汝,v,10
npo1831,2012,韋汝,韋汝,v,9
npo1831,2011,韋汝,韋汝,v,14
npo1831,2010,韋汝,韋汝,v,14
npo1831,2009,韋汝,韋汝,v,10
npo1831,2008,韋汝,韋汝,v,12
npo1833,2014,Rocio,Rocio,v,14
npo1833,2013,韋汝,韋汝,v,13
npo1833,2012,韋汝,韋汝,v,21
npo1833,2011,韋汝,韋汝,v,14
npo1833,2010,韋汝,韋汝,v,13
npo1833,2009,韋汝,韋汝,v,22
npo1833,2008,韋汝,韋汝,v,5
npo1833,2007,韋汝,韋汝,v,12
npo1833,2006,x,x,-,
npo1839,2014,Rex,Rex,v,10
npo1839,2013,韋汝,韋汝,v,10
npo1839,2012,韋汝,韋汝,v,2
npo1839,2011,韋汝,韋汝,v,2
npo1839,2010,韋汝,韋汝,v,3
npo1839,2009,韋汝,韋汝,v,3
npo1839,2008,韋汝,韋汝,v,2
npo1851,2014,Rex,Rex,v,10
npo1852,2014,Rex,Rex,x,2
npo1852,2013,nita1117,nita1117,v,2
npo1852,2012,nita1117,nita1117,v,2
npo1852,2011,nita1117,nita1117,v,4
npo1852,2010,nita1117,nita1117,v,4
npo1852,2009,nita1117,nita1117,v,4
npo1852,2008,nita1117,nita1117,v,1
npo1852,2007,nita1117,nita1117,v,1
npo1852,2006,nita1117,nita1117,v,4
npo1856,2014,Rex,Rex,v,15
npo1856,2013,nita1117,nita1117,v,2
npo1856,2012,nita1117,nita1117,v,2
npo1856,2011,nita1117,nita1117,v,2
npo1856,2010,nita1117,nita1117,v,2
npo1856,2009,nita1117,nita1117,v,2
npo1856,2008,nita1117,nita1117,v,1
npo1856,2007,nita1117,nita1117,v,2
npo1856,2006,nita1117,nita1117,v,2
npo1885,2014,Rocio,Rocio,v,14
npo1885,2013,nita1117,nita1117,v,14
npo1885,2012,nita1117,nita1117,v,14
npo1885,2011,nita1117,nita1117,v,14
npo1885,2010,nita1117,nita1117,v,4
npo1885,2009,nita1117,nita1117,v,4
npo1885,2008,nita1117,nita1117,v,4
npo1885,2007,nita1117,nita1117,v,4
npo1885,2006,nita1117,nita1117,v,7
npo1893,2014,Rex,Rex,v,2
npo1893,2013,nita1117,nita1117,v,2
npo1893,2012,nita1117,nita1117,v,5
npo1893,2011,nita1117,nita1117,v,4
npo1893,2010,nita1117,nita1117,v,4
npo1893,2009,nita1117,nita1117,v,6
npo1893,2008,nita1117,nita1117,v,10
npo1893,2007,nita1117,nita1117,v,8
npo1893,2006,nita1117,nita1117,v,6
npo1919,2014,Rex,Rex,v,3
npo1919,2013,x,x,-,
npo1928,2014,Rex,Rex,v,2
npo1928,2013,Yuwen,Yuwen,v,2
npo1928,2012,Yuwen,Yuwen,v,2
npo1956,2014,Rex,Rex,v,12
npo1956,2013,Yuwen,Yuwen,v,12
npo1956,2012,Yuwen,Yuwen,v,13
npo1956,2011,Yuwen,Yuwen,v,11
npo1956,2010,Yuwen,Yuwen,v,6
npo1956,2009,Yuwen,Yuwen,v,2
npo1956,2008,Yuwen,Yuwen,v,2
npo1956,2007,x,x,-,5
npo1956,2006,Yuwen,Yuwen,v,15
npo1960,2014,Yuwen,Yuwen,v,3
npo1970,2014,Rocio,Rocio,v,17
npo1970,2013,Yuwen,Yuwen,v,34
npo1970,2012,Yuwen,Yuwen,v,34
npo1970,2011,Yuwen,Yuwen,v,34
npo1988,2014,Rex,Rex,v,2
npo1988,2013,Yuwen,Yuwen,v,2
npo1988,2012,Yuwen,Yuwen,v,2
npo1988,2011,Yuwen,Yuwen,v,3
npo1988,2010,Yuwen,Yuwen,v,30
npo1999,2014,Rex,Rex,v,13
npo1999,2013,Yuwen,Yuwen,v,14
npo1999,2012,Yuwen,Yuwen,v,12
npo1999,2011,Yuwen,Yuwen,v,12
npo1999,2010,Yuwen,Yuwen,v,3
npo1999,2009,Yuwen,Yuwen,v,7
npo1999,2008,Yuwen,Yuwen,v,7
npo1999,2007,Yuwen,Yuwen,v,7
npo1999,2006,Yuwen,Yuwen,v,7
npo2007,2014,Rex,Rex,v,17
npo2007,2013,Yuwen,Yuwen,v,17
npo2007,2012,Yuwen,Yuwen,v,19
npo2007,2011,Yuwen,Yuwen,v,20
npo2020,2014,Rex,Rex,v,3
npo2020,2013,曾詩航,曾詩航,v,3
npo2020,2012,曾詩航,曾詩航,v,2
npo2020,2011,曾詩航,曾詩航,v,2
npo2020,2010,曾詩航,曾詩航,v,2
npo2020,2009,曾詩航,曾詩航,v,3
npo2020,2008,曾詩航,曾詩航,v,13
npo2035,2014,Rex,Rex,x,17
npo2035,2013,曾詩航,曾詩航,v,13
npo2036,2014,Rex,Rex,v,4
npo2036,2013,曾詩航,曾詩航,v,2
npo2036,2012,曾詩航,曾詩航,v,2
npo2036,2011,曾詩航,曾詩航,v,2
npo2036,2010,曾詩航,曾詩航,x,2
npo2036,2009,曾詩航,,v,2
npo2036,2008,曾詩航,,x,2
npo2036,2007,曾詩航,,v,2
npo2036,2006,曾詩航,,v,3
npo2051,2014,曾詩航,曾詩航,v,2
npo2051,2013,曾詩航,曾詩航,v,2
npo2051,2012,曾詩航,曾詩航,v,2
npo2051,2011,曾詩航,,x,5
npo2051,2010,曾詩航,,,5
npo2051,2009,曾詩航,,,6
npo2055,2014,Rex,Rex,x,2
npo2055,2013,Rocio,Rocio,v,2
npo2055,2012,Rocio,Rocio,v,2
npo2055,2011,Rocio,Rocio,v,2
npo2055,2010,Rocio,Rocio,v,3
npo2055,2009,Rocio,Rocio,v,2
npo2071,2014,Rex,Rex,v,18
npo2071,2013,Rocio,Rocio,v,14
npo2071,2012,Rocio,Rocio,x,23
npo2071,2011,Rocio,Rocio,v,13
npo2084,2014,Rocio,Rocio,x,2
npo2139,2014,Rocio,Rocio,v,2
npo2139,2013,Rocio,Rocio,x,3
npo2139,2012,Rocio,Rocio,v,2
npo2139,2011,Rocio,Rocio,v,6
npo2139,2010,Rocio,Rocio,v,6
npo2195,2014,Rocio,Rocio,v,3
npo2195,2013,Rocio,Rocio,v,3
npo2195,2012,Rocio,Rocio,v,2
npo2195,2011,Rocio,Rocio,v,6
npo2195,2010,Rocio,Rocio,v,5
npo2195,2009,Rocio,Rocio,v,5
npo2195,2008,Rocio,Rocio,v,5
npo2195,2007,Rocio,Rocio,v,1
npo2195,2006,Rocio,x,,
npo2197,2014,Rocio,Rocio,v,4
npo2197,2013,Rocio,Rocio,x,4
npo2197,2012,Rocio,Rocio,v,5
npo2197,2011,Rocio,Rocio,v,4
npo2197,2010,Rocio,Rocio,v,2
npo2197,2009,Rocio,Rocio,x,2
npo2197,2008,Rocio,Rocio,v,4
npo2197,2007,Rocio,Rocio,v,4
npo2211,2014,Rocio,Rocio,v,16
npo2211,2013,Rocio,Rocio,v,6
npo2211,2012,Rocio,,,4
npo2211,2011,Rocio,,,3
npo2211,2010,Rocio,,,3
npo2211,2009,Rocio,,,7
npo2214,2014,Rocio,Rocio,v,5
npo2214,2013,Rocio,,,2
npo2214,2012,Rocio,,,2
npo2214,2011,Rocio,,,2
npo2270,2014,Rocio,Rocio,v,21
npo2270,2013,Rocio,,,19
npo2270,2012,Rocio,,,19
npo2270,2011,Rocio,,,18
npo2270,2010,Rocio,,,17
npo2270,2009,Rocio,,,18
npo2270,2008,Rocio,,,8
npo2270,2007,Rocio,,,20
npo2270,2006,Rocio,,,21
npo2279,2014,Rocio,Rocio,x,25
npo2279,2013,Rocio,,,24
npo2279,2012,Rocio,,,39
npo2279,2011,Rocio,,,20
npo2279,2010,Rocio,,,17
npo2279,2009,Rocio,,,17
npo2292,2014,Rocio,Rocio,v,2
npo2292,2013,Rocio,Rocio,v,2
npo2292,2012,Rocio,Rocio,v,3
npo2292,2011,Rocio,Rocio,v,6
npo2292,2010,Rocio,Rocio,x,4
npo2292,2009,Rocio,Rocio,,4
npo2292,2008,Rocio,Rocio,,4
npo2292,2007,Rocio,,,2
npo2292,2006,Rocio,,,8
npo2293,2014,Rocio,Rocio,v,21
npo2293,2013,Rocio,Rocio,v,20
npo2293,2012,Rocio,,,3
npo2293,2011,Rocio,,,25
npo2293,2010,Rocio,,,2
npo2293,2009,Rocio,,,3
npo2293,2008,Rocio,,,17
npo2297,2014,Rocio,,,3
npo2297,2013,Rocio,,,3
npo2303,2014,Rocio,Rocio,v,2
npo2303,2013,Rocio,Rocio,v,2
npo2303,2012,Rocio,,,2
npo2303,2011,Rocio,,,2
npo2303,2010,Rocio,,,2
npo2303,2009,Rocio,,,1
npo2303,2008,Rocio,,,1
npo2303,2007,Rocio,,,4
npo2303,2006,Rocio,,,
npo2306,2014,Rex,Rex,check,2
npo2306,2013,Rocio,,,2
npo2308,2014,Rocio,Rocio,v,22
npo2308,2013,Rocio,,,21
npo2308,2012,Rocio,,,4
npo2335,2014,Rocio,Rocio,v,14
npo2335,2013,韋汝,韋汝,v,13
npo2335,2012,韋汝,韋汝,v,13
npo2335,2011,韋汝,韋汝,v,16
npo2335,2010,韋汝,韋汝,v,16
npo2335,2009,韋汝,韋汝,v,6
npo2335,2008,韋汝,韋汝,v,2
npo2335,2007,韋汝,韋汝,v,5
npo2335,2006,韋汝,韋汝,v,3
npo2350,2014,Rex,Rex,v,11
npo2350,2013,韋汝,韋汝,v,12
npo2350,2012,韋汝,韋汝,v,9
npo2360,2014,Rex,Rex,v,11
npo2360,2013,韋汝,韋汝,v,11
npo2360,2012,韋汝,韋汝,v,6
npo2360,2011,韋汝,韋汝,v,4
npo2360,2010,韋汝,韋汝,v,3
npo2360,2009,韋汝,韋汝,v,2
npo2360,2008,韋汝,韋汝,v,4
npo2360,2007,韋汝,韋汝,v,4
npo2360,2006,韋汝,韋汝,v,6
npo2380,2014,Rex,Rex,v,3
npo2380,2013,韋汝,韋汝,v,2
npo2385,2014,韋汝,韋汝,v,10
npo2390,2014,Rex,Rex,v,3
npo2390,2013,韋汝,韋汝,v,2
npo2403,2014,Rex,Rex,v,24
npo2403,2013,韋汝,韋汝,v,2
npo2403,2012,韋汝,韋汝,v,4
npo2423,2014,Rex,Rex,v,12
npo2423,2013,韋汝,韋汝,v,12
npo2423,2012,韋汝,韋汝,v,15
npo2423,2011,韋汝,韋汝,v,12
npo2428,2014,Rex,Rex,v,16
npo2428,2013,韋汝,韋汝,v,13
npo2428,2012,韋汝,韋汝,v,13
npo2428,2011,韋汝,韋汝,v,11
npo2428,2010,韋汝,韋汝,v,4
npo2445,2014,Rocio,Rocio,v,15
npo2445,2013,韋汝,韋汝,v,15
npo2445,2012,韋汝,韋汝,v,4
npo2445,2011,韋汝,韋汝,v,4
npo2445,2010,韋汝,韋汝,v,6
npo2445,2009,韋汝,韋汝,v,6
npo2445,2008,韋汝,韋汝,v,7
npo2445,2007,韋汝,韋汝,v,19
npo2445,2006,x,x,-,
npo2447,2014,韋汝,韋汝,v,
npo2447,2013,Rex,Rex,v,4
npo2447,2012,韋汝,韋汝,v,2
npo2447,2011,韋汝,韋汝,v,2
npo2448,2014,Rex,Rex,v,3
npo2448,2013,韋汝,韋汝,v,2
npo2448,2012,韋汝,韋汝,v,2
npo2455,2014,Rex,Rex,v,11
npo2455,2013,韋汝,韋汝,v,11
npo2475,2014,Rocio,Rocio,v,13
npo2475,2013,韋汝,韋汝,v,13
npo2475,2012,韋汝,韋汝,v,12
npo2475,2011,韋汝,韋汝,v,7
npo2475,2010,韋汝,韋汝,v,8
npo2475,2009,韋汝,韋汝,v,
npo2475,2008,韋汝,韋汝,v,4
npo2475,2007,韋汝,韋汝,v,10
npo2475,2006,x,x,-,
npo2481,2014,Rex,Rex,v,24
npo2481,2013,韋汝,韋汝,v,24
npo2505,2014,Rex,Rex,v,2
npo2505,2013,韋汝,韋汝,v,2
npo2505,2012,韋汝,韋汝,v,3
npo2534,2014,Rex,Rex,v,27
npo2534,2013,韋汝,韋汝,v,27
npo2534,2012,韋汝,韋汝,v,30
npo2534,2011,韋汝,韋汝,v,27
npo2534,2010,韋汝,韋汝,v,4
npo2534,2009,韋汝,韋汝,v,4
npo2534,2008,韋汝,韋汝,v,17
npo2534,2007,韋汝,韋汝,v,1
npo2543,2014,Rex,Rex,v,2
npo2543,2013,韋汝,韋汝,v,2
npo2543,2012,韋汝,韋汝,v,2
npo2543,2011,韋汝,韋汝,v,6
npo2543,2010,韋汝,韋汝,v,3
npo2543,2009,韋汝,韋汝,v,3
npo2562,2014,Rex,Rex,v,3
npo2562,2013,韋汝,韋汝,v,3
npo2562,2012,韋汝,韋汝,v,3
npo2562,2011,韋汝,韋汝,v,5
npo2562,2010,韋汝,韋汝,v,2
npo2562,2009,韋汝,韋汝,v,9
npo2566,2014,Rex,Rex,v,16
npo2566,2013,韋汝,韋汝,v,3
npo2612,2014,Rocio,Rocio,v,18
npo2612,2013,韋汝,韋汝,v,18
npo2612,2012,韋汝,韋汝,v,12
npo2612,2011,韋汝,韋汝,v,11
npo2612,2010,韋汝,韋汝,v,4
npo2612,2009,韋汝,韋汝,v,1
npo2612,2008,韋汝,韋汝,v,1
npo2612,2007,韋汝,韋汝,v,4
npo2612,2006,韋汝,韋汝,v,5
