"npo.id","yr","review","note"
"npo0310",2009,"v",""
"npo0310",2008,"v",""
"npo0310",2007,"v",""
"npo0310",2006,"v",""
"npo0329",2014,"v",""
"npo0329",2013,"v",""
"npo0329",2012,"v",""
"npo0329",2011,"v",""
"npo0329",2010,"v",""
"npo0329",2009,"v",""
"npo0329",2008,"v",""
"npo0329",2007,"v",""
"npo0329",2006,"v",""
"npo0334",2014,"v",""
"npo0338",2014,"v",""
"npo0338",2013,"v",""
"npo0359",2014,"v",""
"npo0359",2013,"v",""
"npo0359",2012,"v",""
"npo0359",2011,"v",""
"npo0359",2010,"v",""
"npo0359",2009,"v",""
"npo0359",2008,"v",""
"npo0359",2007,"v",""
"npo0359",2006,"v",""
"npo0375",2014,"v",""
"npo0375",2013,"v",""
"npo0375",2012,"v",""
"npo0375",2011,"v",""
"npo0375",2010,"v",""
"npo0375",2009,"v",""
"npo0375",2008,"v",""
"npo0375",2007,"v",""
"npo0375",2006,NA,NA
"npo0380",2014,"v",""
"npo0380",2013,"v",""
"npo0380",2012,"v",""
"npo0380",2011,"v",""
"npo0406",2014,"v",""
"npo0406",2013,"v",""
"npo0406",2012,"v",""
"npo0406",2011,"v",""
"npo0406",2010,"v",""
"npo0406",2009,"v",""
"npo0406",2008,"v",""
"npo0406",2007,"v",""
"npo0414",2014,"v",""
"npo0414",2013,"v",""
"npo0414",2012,"v",""
"npo0414",2011,"v",""
"npo0414",2010,"v",""
"npo0414",2009,"v",""
"npo0414",2008,"v",""
"npo0414",2007,"v",""
"npo0414",2006,"v",""
"npo0421",2014,"x","應有子項目: 現金及約當現金"
"npo0421",2013,"x","多項未輸入完成: 永久受限淨值, 暫時受限淨值, 未受限淨值...; 資產負債未平衡"
"npo0421",2012,"x","多項未輸入完成: 基金及投資, 流動負債, 長期負債...; 資產負債未平衡"
"npo0421",2011,"v",""
"npo0421",2010,"v",""
"npo0421",2009,"v",""
"npo0421",2008,"v",""
"npo0423",2014,"v",""
"npo0423",2013,"v",""
"npo0423",2012,"x","多項未輸入完成: 期初淨值, 孳息, 受贈...; 需補畫標示框"
"npo0423",2011,"x","多項未輸入完成: 業務費用, 專案計畫支出, 折舊費用...; 需補畫標示框"
"npo0423",2010,"x","多項未輸入完成: 期初淨值, 孳息, 受贈...; 需補畫標示框"
"npo0423",2009,"x","標準項目有 4 項為 0; 多項未輸入完成: 流動資產, 基金及投資, 固定資產淨額...; 需補畫標示框"
"npo0438",2014,"v",""
"npo0438",2013,"x","需補畫標示框"
"npo0438",2012,"x","需補畫標示框"
"npo0438",2011,"x","多項未輸入完成: 期初淨值, 孳息, 受贈..."
"npo0438",2010,"x","多項未輸入完成: 期初淨值, 孳息, 受贈..."
"npo0438",2009,"x","多項未輸入完成: 期初淨值, 孳息, 受贈..."
"npo0444",2014,"v",""
"npo0444",2013,"v",""
"npo0444",2012,"v",""
"npo0444",2011,"x","多項未輸入完成: 期初淨值, 孳息, 受贈...; 資產負債未平衡"
"npo0444",2010,"v",""
"npo0444",2009,"v",""
"npo0444",2008,"v",""
"npo0444",2007,"v",""
"npo0459",2014,"x","應有子項目: 營運活動調整項"
"npo0459",2013,"x","多項未輸入完成: 期初淨值, 孳息, 受贈..."
"npo0459",2012,NA,NA
"npo0471",2014,"v",""
"npo0471",2013,"x","需補畫標示框"
"npo0471",2012,"x","需補畫標示框"
"npo0471",2011,"x","需補畫標示框"
"npo0471",2010,"x","需補畫標示框"
"npo0471",2009,"x","需補畫標示框"
"npo0471",2008,"x","需補畫標示框"
"npo0471",2007,"x","需補畫標示框"
"npo0471",2006,"x","需補畫標示框"
"npo0488",2014,NA,NA
"npo0488",2013,"v",""
"npo0488",2012,"x","需補畫標示框"
"npo0488",2011,"x","需補畫標示框"
"npo0488",2010,"x","需補畫標示框"
"npo0488",2009,"x","需補畫標示框"
"npo0488",2008,"x","需補畫標示框"
"npo0488",2007,"x","需補畫標示框"
"npo0488",2006,"x","需補畫標示框"
"npo0500",2014,"v",""
"npo0500",2013,NA,NA
"npo0500",2012,NA,NA
"npo0500",2011,NA,NA
"npo0500",2010,NA,NA
"npo0500",2009,NA,NA
"npo0505",2014,"v",""
"npo0505",2013,"v",""
"npo0505",2012,"v",""
"npo0505",2011,"v",""
"npo0505",2010,"v",""
"npo0505",2009,"v",""
"npo0519",2014,"x","應有子項目: 成本"
"npo0519",2013,"v",""
"npo0519",2012,"v",""
"npo0519",2011,"v",""
"npo0519",2010,"v",""
"npo0519",2009,"v",""
"npo0519",2008,"v",""
"npo0519",2007,"v",""
"npo0519",2006,"v",""
"npo0541",2014,"v",""
"npo0541",2013,"v",""
"npo0541",2012,"v",""
"npo0541",2011,"v",""
"npo0541",2010,"v",""
"npo0541",2009,NA,NA
"npo0546",2014,"x","1 項應標示包含於哪個欄位: 人事費用"
"npo0546",2013,"v",""
"npo0546",2012,"v",""
"npo0546",2011,"v",""
"npo0571",2014,"x","標準項目有 4 項為 0; 資產負債未平衡"
"npo0571",2013,"v",""
"npo0571",2012,"v",""
"npo0582",2014,"v",""
"npo0598",2014,"x","應有子項目: 營運活動調整項"
"npo0603",2014,NA,NA
"npo0603",2013,"v",""
"npo0603",2012,"v",""
"npo0603",2011,"v",""
"npo0603",2010,"v",""
"npo0603",2009,"v",""
"npo0603",2008,"v",""
"npo0603",2007,"v",""
"npo0603",2006,"v",""
"npo0609",2014,"v",""
"npo0609",2013,"v",""
"npo0609",2012,"v",""
"npo0609",2011,"v",""
"npo0609",2010,"v",""
"npo0609",2009,"v",""
"npo0619",2014,"v",""
"npo0619",2013,"v",""
"npo0619",2012,"v",""
"npo0619",2011,"v",""
"npo0619",2010,"v",""
"npo0619",2009,"v",""
"npo0619",2008,"v",""
"npo0619",2007,"v",""
"npo0619",2006,"v",""
"npo0620",2014,"x","1 項應標示包含於哪個欄位: 附屬作業組織收入"
"npo0620",2013,"v",""
"npo0620",2012,"v",""
"npo0620",2011,"v",""
"npo0620",2010,"v",""
"npo0620",2009,"v",""
"npo0620",2008,"v",""
"npo0620",2007,"v",""
"npo0623",2014,"x","1 項未輸入完成: 所得稅; 應有子項目: 應付款項"
"npo0623",2013,"v",""
"npo0623",2012,"v",""
"npo0623",2011,"v",""
"npo0623",2010,"v",""
"npo0623",2009,"v",""
"npo0623",2008,"v",""
"npo0623",2007,"v",""
"npo0623",2006,NA,NA
"npo0628",2014,"v",""
"npo0628",2013,"v",""
"npo0628",2012,"x","標示框長寬是負的或是 0: 捐款收入"
"npo0628",2011,"v",""
"npo0628",2010,"v",""
"npo0628",2009,"v",""
"npo0628",2008,"v",""
"npo0628",2007,"v",""
"npo0628",2006,"v",""
"npo0634",2014,"v",""
"npo0634",2013,"v",""
"npo0634",2012,"v",""
"npo0634",2011,"v",""
"npo0634",2010,"v",""
"npo0634",2009,"v",""
"npo0634",2008,"v",""
"npo0634",2007,"v",""
"npo0634",2006,"v",""
"npo0653",2014,"v",""
"npo0653",2013,"v",""
"npo0653",2012,"v",""
"npo0653",2011,"v",""
"npo0653",2010,"v",""
"npo0653",2009,"v",""
"npo0653",2008,"v",""
"npo0670",2014,"v",""
"npo0670",2013,"v",""
"npo0670",2012,"v",""
"npo0670",2011,"v",""
"npo0670",2010,"v",""
"npo0670",2009,"v",""
"npo0670",2008,"v",""
"npo0670",2007,"v",""
"npo0670",2006,"v",""
"npo0687",2014,"v",""
"npo0687",2013,"v",""
"npo0687",2012,"v",""
"npo0687",2011,"v",""
"npo0687",2010,"v",""
"npo0687",2009,"v",""
"npo0687",2008,"v",""
"npo0687",2007,"v",""
"npo0687",2006,"v",""
"npo0723",2014,"v",""
"npo0723",2013,"v",""
"npo0723",2012,"v",""
"npo0723",2011,"v",""
"npo0723",2010,"v",""
"npo0723",2009,"v",""
"npo0723",2008,"v",""
"npo0723",2007,"x","標準項目有 16 項為 0; 僅輸入了 0 項; 尚未開始輸入; 需補畫標示框"
"npo0723",2006,NA,NA
"npo0766",2014,"v",""
"npo0766",2013,"v",""
"npo0766",2012,"v",""
"npo0766",2011,"v",""
"npo0766",2010,"v",""
"npo0766",2009,"v",""
"npo0768",2014,"v",""
"npo0768",2013,"v",""
"npo0768",2012,"v",""
"npo0776",2014,"v",""
"npo0776",2013,"v",""
"npo0776",2012,"v",""
"npo0776",2011,"v",""
"npo0776",2010,"v",""
"npo0778",2014,NA,NA
"npo0778",2013,"v",""
"npo0778",2012,"v",""
"npo0778",2011,"v",""
"npo0779",2014,"v",""
"npo0779",2013,"v",""
"npo0779",2012,"v",""
"npo0782",2014,"v",""
"npo0782",2013,"v",""
"npo0782",2012,"v",""
"npo0782",2011,"v",""
"npo0782",2010,"v",""
"npo0782",2009,"v",""
"npo0782",2008,"v",""
"npo0782",2007,"v",""
"npo0782",2006,NA,NA
"npo0794",2014,"v",""
"npo0794",2013,"v",""
"npo0794",2012,"v",""
"npo0794",2011,"v",""
"npo0794",2010,"v",""
"npo0796",2014,"v",""
"npo0796",2013,"v",""
"npo0796",2012,"v",""
"npo0808",2014,"v",""
"npo0808",2013,"v",""
"npo0808",2012,"v",""
"npo0808",2011,"v",""
"npo0808",2010,"v",""
"npo0808",2009,"v",""
"npo0808",2008,"v",""
"npo0808",2007,"v",""
"npo0808",2006,"v",""
"npo0814",2013,"v",""
"npo0814",2012,"v",""
"npo0814",2011,"v",""
"npo0814",2010,"v",""
"npo0814",2009,"v",""
"npo0814",2008,"v",""
"npo0815",2014,"v",""
"npo0815",2013,"v",""
"npo0829",2014,"v",""
"npo0829",2013,"v",""
"npo0829",2012,"v",""
"npo0829",2011,"v",""
"npo0829",2010,"v",""
"npo0829",2009,"v",""
"npo0829",2008,"v",""
"npo0829",2007,"v",""
"npo0849",2014,"v",""
"npo0849",2013,"v",""
"npo0849",2012,"v",""
"npo0849",2011,"v",""
"npo0849",2010,"v",""
"npo0849",2009,"v",""
"npo0849",2008,"v",""
"npo0849",2007,NA,NA
"npo0916",2014,"v",""
"npo0916",2013,"v",""
"npo0916",2012,"v",""
"npo0916",2011,"v",""
"npo0916",2010,"v",""
"npo0916",2009,"v",""
"npo0916",2008,"v",""
"npo0916",2007,"v",""
"npo0916",2006,"v",""
"npo0937",2014,"v",""
"npo0937",2013,"v",""
"npo0937",2012,"v",""
"npo0937",2011,"v",""
"npo0937",2010,"v",""
"npo0937",2009,"v",""
"npo0937",2008,"v",""
"npo0937",2007,"v",""
"npo0942",2014,"v",""
"npo0942",2013,"v",""
"npo0942",2012,"v",""
"npo0942",2011,"v",""
"npo0942",2010,"v",""
"npo0942",2009,"v",""
"npo0942",2008,"v",""
"npo0942",2007,"v",""
"npo0948",2014,"v",""
"npo0948",2013,"v",""
"npo0948",2012,"v",""
"npo0948",2011,"v",""
"npo0948",2010,"v",""
"npo0948",2009,"v",""
"npo0948",2008,"v",""
"npo0948",2007,"v",""
"npo0948",2006,NA,NA
"npo0954",2014,"v",""
"npo0954",2013,"v",""
"npo0954",2012,"v",""
"npo0969",2014,"v",""
"npo0969",2013,"v",""
"npo0969",2012,"v",""
"npo0969",2011,"v",""
"npo0969",2010,"v",""
"npo0969",2009,"v",""
"npo0969",2008,"v",""
"npo0969",2007,"v",""
"npo0969",2006,NA,NA
"npo0999",2013,"x","應有子項目: 銀行存款"
"npo0999",2012,"v",""
"npo0999",2011,"v",""
"npo1024",2014,"v",""
"npo1024",2013,"v",""
"npo1024",2012,"v",""
"npo1024",2011,"v",""
"npo1024",2010,"v",""
"npo1024",2009,"v",""
"npo1024",2008,"v",""
"npo1024",2007,"v",""
"npo1024",2006,NA,NA
"npo1034",2014,"v",""
"npo1034",2013,"v",""
"npo1034",2012,"v",""
"npo1034",2011,"v",""
"npo1034",2010,"v",""
"npo1040",2014,"v",""
"npo1040",2013,"v",""
"npo1040",2012,"v",""
"npo1040",2011,"v",""
"npo1047",2014,"v",""
"npo1047",2013,"v",""
"npo1047",2012,"v",""
"npo1047",2011,"v",""
"npo1047",2010,"x","資產負債未平衡"
"npo1047",2009,"v",""
"npo1047",2008,"v",""
"npo1047",2007,"v",""
"npo1047",2006,"v",""
"npo1053",2014,"v",""
"npo1053",2013,"v",""
"npo1053",2012,"v",""
"npo1053",2011,"v",""
"npo1053",2010,"v",""
"npo1053",2009,"v",""
"npo1053",2008,"v",""
"npo1053",2007,"v",""
"npo1073",2014,"v",""
"npo1073",2013,"v",""
"npo1073",2012,"v",""
"npo1073",2011,"v",""
"npo1073",2010,"v",""
"npo1073",2009,"v",""
"npo1073",2008,"v",""
"npo1073",2007,"v",""
"npo1073",2006,"v",""
"npo1077",2014,"v",""
"npo1082",2014,"v",""
"npo1082",2013,"v",""
"npo1082",2012,"v",""
"npo1126",2014,"v",""
"npo1126",2013,"v",""
"npo1128",2014,"v",""
"npo1128",2013,"v",""
"npo1128",2012,"v",""
"npo1128",2011,"v",""
"npo1128",2010,"v",""
"npo1128",2009,"v",""
"npo1128",2008,"v",""
"npo1128",2007,"v",""
"npo1135",2014,"v",""
"npo1135",2013,"v",""
"npo1135",2012,"v",""
"npo1144",2014,"v",""
"npo1144",2013,"v",""
"npo1144",2012,"v",""
"npo1144",2011,"v",""
"npo1144",2010,"v",""
"npo1144",2009,"x","1 項應標示包含於哪個欄位: 暫時受限淨值"
"npo1144",2008,"v",""
"npo1144",2007,"v",""
"npo1159",2014,"v",""
"npo1159",2013,"v",""
"npo1159",2012,"v",""
"npo1159",2011,"v",""
"npo1159",2010,"v",""
"npo1161",2014,"v",""
"npo1161",2013,"v",""
"npo1161",2012,"v",""
"npo1161",2011,"v",""
"npo1161",2010,"v",""
"npo1161",2009,"v",""
"npo1161",2008,"v",""
"npo1161",2007,"v",""
"npo1161",2006,"v",""
"npo1187",2014,"v",""
"npo1187",2013,"v",""
"npo1187",2012,"v",""
"npo1187",2011,"v",""
"npo1187",2010,"v",""
"npo1187",2009,"v",""
"npo1187",2008,"x","需補畫標示框"
"npo1190",2014,"v",""
"npo1190",2013,"x","需補畫標示框"
"npo1190",2012,"x","需補畫標示框"
"npo1190",2011,"x","需補畫標示框"
"npo1192",2014,"v",""
"npo1192",2013,"x","需補畫標示框"
"npo1213",2014,"check","標準項目共 40 項"
"npo1213",2013,"x","需補畫標示框"
"npo1213",2012,NA,NA
"npo1213",2011,"x","需補畫標示框"
"npo1213",2010,"x","需補畫標示框"
"npo1213",2009,"x","需補畫標示框"
"npo1213",2008,"x","需補畫標示框"
"npo1213",2007,"x","需補畫標示框"
"npo1213",2006,"x","需補畫標示框"
"npo1246",2014,"v",""
"npo1246",2013,"v",""
"npo1246",2012,"v",""
"npo1246",2011,"v",""
"npo1246",2010,"v",""
"npo1246",2009,"v",""
"npo1251",2014,"v",""
"npo1251",2013,"v",""
"npo1251",2012,"v",""
"npo1251",2011,"x","標準項目有 4 項為 0; 多項未輸入完成: 會費收入, 捐款收入, 補助收入..."
"npo1251",2010,"v",""
"npo1251",2009,"v",""
"npo1251",2008,"v",""
"npo1251",2007,"v",""
"npo1251",2006,"v",""
"npo1295",2014,"v",""
"npo1295",2013,"v",""
"npo1309",2014,"v",""
"npo1309",2013,"v",""
"npo1314",2014,"v",""
"npo1314",2013,"v",""
"npo1314",2012,"v",""
"npo1314",2011,"v",""
"npo1314",2010,"v",""
"npo1314",2009,"v",""
"npo1314",2008,"x","資產負債未平衡"
"npo1370",2014,"v",""
"npo1370",2013,"v",""
"npo1370",2012,"v",""
"npo1370",2011,"v",""
"npo1370",2010,"v",""
"npo1370",2009,"v",""
"npo1370",2008,"v",""
"npo1370",2007,"v",""
"npo1370",2006,"v",""
"npo1401",2014,"v",""
"npo1401",2013,"v",""
"npo1401",2012,"v",""
"npo1401",2011,"v",""
"npo1401",2010,"check","標準項目有 4 項為 0"
"npo1401",2009,"v",""
"npo1406",2014,"v",""
"npo1406",2013,"v",""
"npo1406",2012,"v",""
"npo1409",2014,"v",""
"npo1409",2013,"v",""
"npo1409",2012,"v",""
"npo1419",2014,"v",""
"npo1419",2013,"v",""
"npo1419",2012,"v",""
"npo1419",2011,"v",""
"npo1419",2010,"v",""
"npo1420",2014,"v",""
"npo1420",2013,"v",""
"npo1431",2014,"x","資產負債未平衡"
"npo1431",2013,"v",""
"npo1431",2012,"v",""
"npo1431",2011,"v",""
"npo1431",2010,"v",""
"npo1431",2009,"v",""
"npo1431",2008,"v",""
"npo1431",2007,"v",""
"npo1431",2006,"v",""
"npo1433",2014,"v",""
"npo1433",2013,"v",""
"npo1433",2012,"v",""
"npo1433",2011,"v",""
"npo1433",2010,"v",""
"npo1433",2009,"v",""
"npo1433",2008,"v",""
"npo1433",2007,"v",""
"npo1433",2006,NA,NA
"npo1474",2014,"x","1 項未輸入完成: 業務費用"
"npo1474",2013,"v",""
"npo1474",2012,"v",""
"npo1474",2011,"v",""
"npo1474",2010,"v",""
"npo1474",2009,"v",""
"npo1474",2008,"v",""
"npo1502",2014,"v",""
"npo1502",2013,"v",""
"npo1502",2012,"v",""
"npo1505",2012,"check","標準項目有 4 項為 0"
"npo1505",2011,"v",""
"npo1538",2014,"v",""
"npo1538",2013,"v",""
"npo1538",2012,"v",""
"npo1542",2014,NA,NA
"npo1542",2013,"v",""
"npo1542",2012,"v",""
"npo1542",2011,"v",""
"npo1542",2010,"v",""
"npo1542",2009,"v",""
"npo1542",2008,"v",""
"npo1560",2014,"v",""
"npo1560",2013,NA,NA
"npo1569",2014,"v",""
"npo1569",2013,"v",""
"npo1569",2012,"v",""
"npo1569",2011,"x","標示框長寬是負的或是 0: 其他負債"
"npo1605",2014,"x","資產負債未平衡"
"npo1605",2013,"v",""
"npo1605",2012,"v",""
"npo1605",2011,"v",""
"npo1606",2014,"check","標準項目共 47 項"
"npo1606",2013,"v",""
"npo1606",2012,"v",""
"npo1612",2014,"v",""
"npo1612",2013,"v",""
"npo1612",2012,"v",""
"npo1612",2011,"v",""
"npo1612",2010,"v",""
"npo1623",2014,"v",""
"npo1623",2013,"v",""
"npo1623",2012,"v",""
"npo1643",2014,"v",""
"npo1643",2013,"v",""
"npo1643",2012,"v",""
"npo1643",2011,"v",""
"npo1643",2010,"v",""
"npo1643",2009,"v",""
"npo1643",2008,"v",""
"npo1643",2007,"v",""
"npo1643",2006,NA,NA
"npo1644",2014,"v",""
"npo1644",2013,"v",""
"npo1644",2012,"v",""
"npo1644",2011,"v",""
"npo1644",2010,"v",""
"npo1644",2009,"v",""
"npo1644",2008,"v",""
"npo1644",2007,"v",""
"npo1644",2006,"v",""
"npo1663",2014,"v",""
"npo1663",2013,"v",""
"npo1663",2012,"v",""
"npo1663",2011,"v",""
"npo1663",2010,"v",""
"npo1663",2009,"v",""
"npo1665",2014,"v",""
"npo1665",2013,"v",""
"npo1668",2014,"v",""
"npo1668",2013,"v",""
"npo1668",2012,"v",""
"npo1668",2011,"v",""
"npo1668",2010,"v",""
"npo1668",2009,"v",""
"npo1677",2014,"v",""
"npo1677",2013,"v",""
"npo1677",2012,"v",""
"npo1677",2011,"v",""
"npo1677",2010,"v",""
"npo1677",2009,"v",""
"npo1699",2014,"v",""
"npo1699",2013,"v",""
"npo1699",2012,"v",""
"npo1699",2011,"v",""
"npo1700",2014,"v",""
"npo1700",2013,"v",""
"npo1700",2012,"v",""
"npo1700",2011,"v",""
"npo1700",2010,"v",""
"npo1712",2014,"v",""
"npo1730",2014,"v",""
"npo1730",2013,"v",""
"npo1743",2014,"v",""
"npo1743",2013,"v",""
"npo1743",2012,"v",""
"npo1743",2011,"v",""
"npo1748",2014,"v",""
"npo1748",2013,"v",""
"npo1748",2012,"v",""
"npo1748",2011,"v",""
"npo1748",2010,"v",""
"npo1748",2009,"v",""
"npo1748",2008,"v",""
"npo1748",2007,"v",""
"npo1748",2006,"v",""
"npo1775",2014,"v",""
"npo1775",2013,"v",""
"npo1775",2012,"v",""
"npo1775",2011,"v",""
"npo1775",2010,"v",""
"npo1775",2009,"v",""
"npo1775",2008,"v",""
"npo1779",2014,"v",""
"npo1779",2013,"v",""
"npo1779",2012,"v",""
"npo1799",2014,"v",""
"npo1799",2013,"v",""
"npo1799",2012,"v",""
"npo1799",2011,"v",""
"npo1799",2010,"v",""
"npo1799",2009,"v",""
"npo1799",2008,"v",""
"npo1802",2014,"v",""
"npo1812",2014,"v",""
"npo1812",2013,"v",""
"npo1812",2012,"v",""
"npo1812",2011,"v",""
"npo1812",2010,"v",""
"npo1812",2009,"v",""
"npo1812",2008,"v",""
"npo1830",2014,"v",""
"npo1830",2013,"v",""
"npo1830",2012,"v",""
"npo1830",2011,"v",""
"npo1830",2010,"v",""
"npo1830",2009,"v",""
"npo1830",2008,"v",""
"npo1830",2007,"v",""
"npo1830",2006,"v",""
"npo1831",2014,"v",""
"npo1831",2013,"v",""
"npo1831",2012,"v",""
"npo1831",2011,"v",""
"npo1831",2010,"v",""
"npo1831",2009,"v",""
"npo1831",2008,"v",""
"npo1833",2014,"v",""
"npo1833",2013,"v",""
"npo1833",2012,"v",""
"npo1833",2011,"v",""
"npo1833",2010,"v",""
"npo1833",2009,"v",""
"npo1833",2008,"v",""
"npo1833",2007,"v",""
"npo1833",2006,NA,NA
"npo1839",2014,"v",""
"npo1839",2013,"v",""
"npo1839",2012,"v",""
"npo1839",2011,"v",""
"npo1839",2010,"v",""
"npo1839",2009,"v",""
"npo1839",2008,"v",""
"npo1851",2014,"v",""
"npo1852",2014,"x","1 項應標示包含於哪個欄位: 投資活動之現金流量"
"npo1852",2013,"v",""
"npo1852",2012,"v",""
"npo1852",2011,"v",""
"npo1852",2010,"v",""
"npo1852",2009,"v",""
"npo1852",2008,"v",""
"npo1852",2007,"x","標示框寬度都太寬，可能需要修正。"
"npo1852",2006,"v",""
"npo1856",2014,"v",""
"npo1856",2013,"x","標示框寬度都太寬，可能需要修正。"
"npo1856",2012,"x","標示框寬度都太寬，可能需要修正。"
"npo1856",2011,"x","標示框寬度都太寬，可能需要修正。"
"npo1856",2010,"v",""
"npo1856",2009,"v",""
"npo1856",2008,"v",""
"npo1856",2007,"v",""
"npo1856",2006,"v",""
"npo1885",2014,"v",""
"npo1885",2013,"v",""
"npo1885",2012,"v",""
"npo1885",2011,"v",""
"npo1885",2010,"v",""
"npo1885",2009,"v",""
"npo1885",2008,"v",""
"npo1885",2007,"v",""
"npo1885",2006,"v",""
"npo1893",2014,"v",""
"npo1893",2013,"v",""
"npo1893",2012,"x","標示框寬度都太寬，可能需要修正。"
"npo1893",2011,"v",""
"npo1893",2010,"v",""
"npo1893",2009,"x","標示框寬度都太寬，可能需要修正。"
"npo1893",2008,"v",""
"npo1893",2007,"v",""
"npo1893",2006,"v",""
"npo1919",2014,"v",""
"npo1919",2013,NA,NA
"npo1928",2014,"v",""
"npo1928",2013,"v",""
"npo1928",2012,"v",""
"npo1956",2014,"v",""
"npo1956",2013,"v",""
"npo1956",2012,"v",""
"npo1956",2011,"v",""
"npo1956",2010,"v",""
"npo1956",2009,"v",""
"npo1956",2008,"v",""
"npo1956",2007,NA,NA
"npo1956",2006,"v",""
"npo1960",2014,"v",""
"npo1970",2014,"v",""
"npo1970",2013,"v",""
"npo1970",2012,"v",""
"npo1970",2011,"v",""
"npo1988",2014,"v",""
"npo1988",2013,"v",""
"npo1988",2012,"v",""
"npo1988",2011,"v",""
"npo1988",2010,"v",""
"npo1999",2014,"v",""
"npo1999",2013,"v",""
"npo1999",2012,"v",""
"npo1999",2011,"v",""
"npo1999",2010,"v",""
"npo1999",2009,"v",""
"npo1999",2008,"v",""
"npo1999",2007,"v",""
"npo1999",2006,"v",""
"npo2007",2014,"v",""
